"This table details the codebook for the 2021 Canadian Election Study (CES 2021), and has been formatted into clear a type-name-description structure, organized by variable type.Aggregate, Calculated, and Data Quality Measures",,
Variable Type,Variable Name(s),Description
Survey Weights,cps21_weight_general_all,Weight for all Campaign Period Survey (CPS) respondents.
,cps21_weight_general_restricted,Weight for high-quality CPS respondents (excluding those flagged for removal).
,pes21_weight_general_all,Weight for all Post-Election Survey (PES) respondents.
,pes21_weight_general_restricted,Weight for high-quality PES respondents.
Derived/Calculated,cps21_age,"Respondent age in years, calculated from cps21_yob (Year of Birth)."
,cps21_time and pes21_time,"How long the respondent spent in the survey (CPS or PES, respectively), measured in minutes and calculated from Duration__in_seconds_."
,Region,"Sorts cps21_province into five defined regions: Atlantic, Ontario, Quebec, Territories, and West."
Data Quality,cps21_data_quality_overall,"Categorical measure flagging the most important reason for removal (or ""Clean complete"") for CPS responses (e.g., Ineligible, Speeder, Duplicate)."
,pes21_data_quality_overall,"Categorical measure flagging data quality for PES responses (e.g., Valid complete, PES speeder, Inattentive)."
,"pes21_friendsnames_1_valid, pes21_friendsnames_2_valid, pes21_friendsnames_3_valid","Validity flags (1 for ""Valid,"" 2 for ""Not valid"") based on respondent's text entry for names of people they talk about politics with."
-----Core Survey Questions: Campaign Period Survey (CPS) Variables,,
Category,Key Variables (Examples),Variable Descriptions
Demographics,"cps21_citizenship, cps21_yob, cps21_genderid, cps21_trans, cps21_province, cps21_education, cps21_employment, cps21_union, cps21_children, cps21_marital, cps21_household","Citizenship status, year of birth, gender identity, province of residence, education level, employment status, union membership, household characteristics."
Immigration,"cps21_bornin_canada, cps21_imm_year, cps21_immig_status, cps21_origin_1 to cps21_origin_5, cps21_vismin_1 to cps21_vismin_12","Whether born in Canada, year of immigration, immigration category, ethnic/cultural origins (up to 5 text fields), identification with visible minority groups."
